ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry,
E14000564,"Birmingham, Ladywood",E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,530,550,580,
E14000565,"Birmingham, Northfield",E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000566,"Birmingham, Perry Barr",E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14000567,"Birmingham, Selly Oak",E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14000568,"Birmingham, Yardley",E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,490,550,580,
E14000605,Bromsgrove,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,690,550,580,
E14000610,Burton,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000618,Cannock Chase,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000649,Coventry North East,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14000650,Coventry North West,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,550,550,580,
E14000651,Coventry South,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14000671,Dudley North,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000672,Dudley South,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000722,Halesowen and Rowley Regis,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000743,Hereford and South Herefordshire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000767,Kenilworth and Southam,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,720,550,580,
E14000791,Lichfield,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,680,550,580,
E14000799,Ludlow,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,610,550,580,
E14000812,Meriden,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14000818,Mid Worcestershire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000834,Newcastle-under-Lyme,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000847,North Herefordshire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,530,550,580,
E14000849,North Shropshire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000854,North Warwickshire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000868,Nuneaton,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000892,Redditch,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000905,Rugby,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,600,550,580,
E14000926,Shrewsbury and Atcham,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000931,Solihull,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,720,550,580,
E14000945,South Staffordshire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,640,550,580,
E14000965,Stafford,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,600,550,580,
E14000966,Staffordshire Moorlands,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,610,550,580,
E14000972,Stoke-on-Trent Central,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,510,550,580,
E14000973,Stoke-on-Trent North,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,470,550,580,
E14000974,Stoke-on-Trent South,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000975,Stone,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000976,Stourbridge,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,600,550,580,
E14000977,Stratford-on-Avon,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,620,550,580,
E14000985,Sutton Coldfield,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,710,550,580,
E14000986,Tamworth,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,550,550,580,
E14000989,Telford,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000992,The Wrekin,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,610,550,580,
E14001011,Walsall North,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,510,550,580,
E14001012,Walsall South,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14001016,Warley,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14001019,Warwick and Leamington,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,630,550,580,
E14001029,West Bromwich East,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,510,550,580,
E14001030,West Bromwich West,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,500,550,580,
E14001035,West Worcestershire,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,530,550,580,
E14001049,Wolverhampton North East,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14001050,Wolverhampton South East,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,450,550,580,
E14001051,Wolverhampton South West,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14001052,Worcester,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14001058,Wyre Forest,E12000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,550,550,580,
E14000544,Basildon and Billericay,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,590,610,580,
E14000552,Bedford,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,540,610,580,
E14000590,Braintree,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,560,610,580,
E14000594,Brentwood and Ongar,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,780,610,580,
E14000603,Broadland,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,570,610,580,
E14000606,Broxbourne,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000613,Bury St Edmunds,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,560,610,580,
E14000617,Cambridge,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000622,Castle Point,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14000624,Central Suffolk and North Ipswich,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000628,Chelmsford,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000642,Clacton,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,470,610,580,
E14000644,Colchester,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,580,610,580,
E14000693,Epping Forest,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,730,610,580,
E14000717,Great Yarmouth,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,480,610,580,
E14000729,Harlow,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,540,610,580,
E14000734,Harwich and North Essex,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14000739,Hemel Hempstead,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000744,Hertford and Stortford,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,720,610,580,
E14000745,Hertsmere,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,680,610,580,
E14000749,Hitchin and Harpenden,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,820,610,580,
E14000757,Huntingdon,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000761,Ipswich,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14000800,Luton North,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000801,Luton South,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,540,610,580,
E14000806,Maldon,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,670,610,580,
E14000813,Mid Bedfordshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,680,610,580,
E14000816,Mid Norfolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,550,610,580,
E14000841,North East Bedfordshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,640,610,580,
E14000842,North East Cambridgeshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,530,610,580,
E14000845,North East Hertfordshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,760,610,580,
E14000848,North Norfolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,500,610,580,
E14000855,North West Cambridgeshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,560,610,580,
E14000859,North West Norfolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14000863,Norwich North,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,490,610,580,
E14000864,Norwich South,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,570,610,580,
E14000878,Peterborough,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,500,610,580,
E14000888,Rayleigh and Wickford,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,700,610,580,
E14000899,Rochford and Southend East,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14000910,Saffron Walden,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,700,610,580,
E14000933,South Basildon and East Thurrock,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,640,610,580,
E14000934,South Cambridgeshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,750,610,580,
E14000937,South East Cambridgeshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,690,610,580,
E14000941,South Norfolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000946,South Suffolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000949,South West Bedfordshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000951,South West Hertfordshire,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,650,610,580,
E14000952,South West Norfolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14000957,Southend West,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000960,St Albans,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,710,610,580,
E14000968,Stevenage,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,580,610,580,
E14000981,Suffolk Coastal,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000995,Thurrock,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14001021,Watford,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,670,610,580,
E14001022,Waveney,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14001027,Welwyn Hatfield,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14001034,West Suffolk,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,530,610,580,
E14001045,Witham,E12000006,East of England,K02000001,UK,04/11/2019,01/04/2019,700,610,580,
E14000540,Barking,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,590,700,580,
E14000549,Battersea,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,830,700,580,
E14000551,Beckenham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,800,700,580,
E14000553,Bermondsey and Old Southwark,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,750,700,580,
E14000555,Bethnal Green and Bow,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,700,700,580,
E14000558,Bexleyheath and Crayford,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14000591,Brent Central,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,590,700,580,
E14000592,Brent North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000593,Brentford and Isleworth,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,720,700,580,
E14000604,Bromley and Chislehurst,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,770,700,580,
E14000615,Camberwell and Peckham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,620,700,580,
E14000621,Carshalton and Wallington,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,680,700,580,
E14000629,Chelsea and Fulham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,830,700,580,
E14000634,Chingford and Woodford Green,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,750,700,580,
E14000636,Chipping Barnet,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,760,700,580,
E14000639,Cities of London and Westminster,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,780,700,580,
E14000654,Croydon Central,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,670,700,580,
E14000655,Croydon North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,620,700,580,
E14000656,Croydon South,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000657,Dagenham and Rainham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,570,700,580,
E14000673,Dulwich and West Norwood,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000674,Ealing Central and Acton,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,670,700,580,
E14000675,Ealing North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,590,700,580,
E14000676,"Ealing, Southall",E12000007,London,K02000001,UK,04/11/2019,01/04/2019,610,700,580,
E14000679,East Ham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,610,700,580,
E14000687,Edmonton,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000690,Eltham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,720,700,580,
E14000691,Enfield North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14000692,"Enfield, Southgate",E12000007,London,K02000001,UK,04/11/2019,01/04/2019,700,700,580,
E14000696,Erith and Thamesmead,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000701,Feltham and Heston,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,560,700,580,
E14000703,Finchley and Golders Green,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,640,700,580,
E14000718,Greenwich and Woolwich,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000720,Hackney North and Stoke Newington,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000721,Hackney South and Shoreditch,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,670,700,580,
E14000726,Hammersmith,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,800,700,580,
E14000727,Hampstead and Kilburn,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,850,700,580,
E14000731,Harrow East,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14000732,Harrow West,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,700,700,580,
E14000737,Hayes and Harlington,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,560,700,580,
E14000741,Hendon,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,640,700,580,
E14000750,Holborn and St Pancras,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,680,700,580,
E14000751,Hornchurch and Upminster,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14000752,Hornsey and Wood Green,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,710,700,580,
E14000759,Ilford North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14000760,Ilford South,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14000763,Islington North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000764,Islington South and Finsbury,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,870,700,580,
E14000768,Kensington,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,840,700,580,
E14000770,Kingston and Surbiton,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000787,Lewisham East,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14000788,Lewisham West and Penge,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,710,700,580,
E14000789,"Lewisham, Deptford",E12000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14000790,Leyton and Wanstead,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,680,700,580,
E14000823,Mitcham and Morden,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000869,Old Bexley and Sidcup,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000872,Orpington,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,770,700,580,
E14000882,Poplar and Limehouse,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,850,700,580,
E14000887,Putney,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,850,700,580,
E14000896,Richmond Park,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,790,700,580,
E14000900,Romford,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14000906,"Ruislip, Northwood and Pinner",E12000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000978,Streatham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,710,700,580,
E14000984,Sutton and Cheam,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,660,700,580,
E14000998,Tooting,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,760,700,580,
E14001002,Tottenham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,640,700,580,
E14001005,Twickenham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,810,700,580,
E14001007,Uxbridge and South Ruislip,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14001008,Vauxhall,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,720,700,580,
E14001013,Walthamstow,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14001032,West Ham,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14001036,Westminster North,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,830,700,580,
E14001040,Wimbledon,E12000007,London,K02000001,UK,04/11/2019,01/04/2019,890,700,580,
E14000530,Aldershot,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000534,Arundel and South Downs,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,630,640,580,
E14000536,Ashford,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000538,Aylesbury,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000539,Banbury,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000545,Basingstoke,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000550,Beaconsfield,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,790,640,580,
E14000557,Bexhill and Battle,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,540,640,580,
E14000576,Bognor Regis and Littlehampton,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,460,640,580,
E14000586,Bracknell,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,740,640,580,
E14000597,"Brighton, Kemptown",E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000598,"Brighton, Pavilion",E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000608,Buckingham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14000619,Canterbury,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000626,Chatham and Aylesford,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,600,640,580,
E14000631,Chesham and Amersham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,660,640,580,
E14000633,Chichester,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000652,Crawley,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,570,640,580,
E14000659,Dartford,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000670,Dover,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000680,East Hampshire,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000681,East Surrey,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14000682,East Worthing and Shoreham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,570,640,580,
E14000684,Eastbourne,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,540,640,580,
E14000685,Eastleigh,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000694,Epsom and Ewell,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,730,640,580,
E14000697,Esher and Walton,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,820,640,580,
E14000699,Fareham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,670,640,580,
E14000700,Faversham and Mid Kent,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,560,640,580,
E14000704,Folkestone and Hythe,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,560,640,580,
E14000711,Gillingham and Rainham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,600,640,580,
E14000713,Gosport,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,580,640,580,
