ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry,
E14000715,Gravesham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000719,Guildford,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,780,640,580,
E14000735,Hastings and Rye,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,500,640,580,
E14000736,Havant,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,590,640,580,
E14000742,Henley,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,770,640,580,
E14000753,Horsham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,660,640,580,
E14000755,Hove,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,630,640,580,
E14000762,Isle of Wight,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,510,640,580,
E14000786,Lewes,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000803,Maidenhead,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,770,640,580,
E14000804,Maidstone and The Weald,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,600,640,580,
E14000811,Meon Valley,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,670,640,580,
E14000817,Mid Sussex,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000821,Milton Keynes North,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000822,Milton Keynes South,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,630,640,580,
E14000824,Mole Valley,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000827,New Forest East,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,570,640,580,
E14000828,New Forest West,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,660,640,580,
E14000830,Newbury,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,720,640,580,
E14000844,North East Hampshire,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14000852,North Thanet,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,560,640,580,
E14000857,North West Hampshire,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000873,Oxford East,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000874,Oxford West and Abingdon,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000883,Portsmouth North,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,570,640,580,
E14000884,Portsmouth South,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,520,640,580,
E14000889,Reading East,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000890,Reading West,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,580,640,580,
E14000893,Reigate,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,740,640,580,
E14000898,Rochester and Strood,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,630,640,580,
E14000901,Romsey and Southampton North,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000907,Runnymede and Weybridge,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,750,640,580,
E14000918,Sevenoaks,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14000927,Sittingbourne and Sheppey,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,590,640,580,
E14000930,Slough,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000948,South Thanet,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,520,640,580,
E14000953,South West Surrey,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,750,640,580,
E14000955,"Southampton, Itchen",E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,540,640,580,
E14000956,"Southampton, Test",E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,560,640,580,
E14000959,Spelthorne,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000983,Surrey Heath,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,700,640,580,
E14000997,Tonbridge and Malling,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,690,640,580,
E14001004,Tunbridge Wells,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,690,640,580,
E14001015,Wantage,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,690,640,580,
E14001023,Wealden,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,630,640,580,
E14001041,Winchester,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,670,640,580,
E14001042,Windsor,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,680,640,580,
E14001046,Witney,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14001047,Woking,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14001048,Wokingham,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,690,640,580,
E14001055,Worthing West,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,550,640,580,
E14001056,Wycombe,E12000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000547,Bath,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,650,560,580,
E14000584,Bournemouth East,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,550,560,580,
E14000585,Bournemouth West,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,530,560,580,
E14000595,Bridgwater and West Somerset,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,540,560,580,
E14000599,Bristol East,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,580,560,580,
E14000600,Bristol North West,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000601,Bristol South,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000602,Bristol West,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,650,560,580,
E14000616,Camborne and Redruth,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,480,560,580,
E14000623,Central Devon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,520,560,580,
E14000630,Cheltenham,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,620,560,580,
E14000635,Chippenham,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000638,Christchurch,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,670,560,580,
E14000665,Devizes,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,540,560,580,
E14000678,East Devon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,590,560,580,
E14000698,Exeter,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,550,560,580,
E14000702,Filton and Bradley Stoke,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,630,560,580,
E14000705,Forest of Dean,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000712,Gloucester,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,550,560,580,
E14000774,Kingswood,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,560,560,580,
E14000815,Mid Dorset and North Poole,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,560,560,580,
E14000835,Newton Abbot,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,520,560,580,
E14000837,North Cornwall,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,520,560,580,
E14000838,North Devon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,480,560,580,
E14000839,North Dorset,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,550,560,580,
E14000846,North East Somerset,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000850,North Somerset,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,660,560,580,
E14000851,North Swindon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000860,North Wiltshire,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,650,560,580,
E14000879,"Plymouth, Moor View",E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,470,560,580,
E14000880,"Plymouth, Sutton and Devonport",E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,490,560,580,
E14000881,Poole,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000912,Salisbury,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,560,560,580,
E14000932,Somerton and Frome,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,580,560,580,
E14000936,South Dorset,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,510,560,580,
E14000938,South East Cornwall,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,510,560,580,
E14000947,South Swindon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,590,560,580,
E14000950,South West Devon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14000954,South West Wiltshire,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,530,560,580,
E14000961,St Austell and Newquay,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,490,560,580,
E14000964,St Ives,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,450,560,580,
E14000980,Stroud,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,540,560,580,
E14000988,Taunton Deane,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,540,560,580,
E14000990,Tewkesbury,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,610,560,580,
E14000991,The Cotswolds,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,600,560,580,
E14000994,Thornbury and Yate,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,590,560,580,
E14000996,Tiverton and Honiton,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,510,560,580,
E14000999,Torbay,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,520,560,580,
E14001000,Torridge and West Devon,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,500,560,580,
E14001001,Totnes,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,520,560,580,
E14001003,Truro and Falmouth,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,530,560,580,
E14001026,Wells,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
E14001031,West Dorset,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,540,560,580,
E14001038,Weston-Super-Mare,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,510,560,580,
E14001060,Yeovil,E12000009,South West,K02000001,UK,04/11/2019,01/04/2019,570,560,580,
N06000001,Belfast East,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,580,540,580,
N06000002,Belfast North,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
N06000003,Belfast South,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,590,540,580,
N06000004,Belfast West,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,480,540,580,
N06000005,East Antrim,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,530,540,580,
N06000006,East Londonderry,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
N06000007,Fermanagh and South Tyrone,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
N06000008,Foyle,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
N06000009,Lagan Valley,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,580,540,580,
N06000010,Mid Ulster,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
N06000011,Newry and Armagh,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,520,540,580,
N06000012,North Antrim,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,500,540,580,
N06000013,North Down,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,510,540,580,
N06000014,South Antrim,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
N06000015,South Down,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,520,540,580,
N06000016,Strangford,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,520,540,580,
N06000017,Upper Bann,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,550,540,580,
N06000018,West Tyrone,N92000002,Northern Ireland,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
S14000001,Aberdeen North,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000002,Aberdeen South,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,650,580,580,
S14000003,Airdrie and Shotts,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,590,580,580,
S14000004,Angus,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,520,580,580,
S14000005,Argyll and Bute,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,520,580,580,
S14000006,"Ayr, Carrick and Cumnock",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,560,580,580,
S14000007,Banff and Buchan,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,530,580,580,
S14000008,"Berwickshire, Roxburgh and Selkirk",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,530,580,580,
S14000009,"Caithness, Sutherland and Easter Ross",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,560,580,580,
S14000010,Central Ayrshire,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000011,"Coatbridge, Chryston and Bellshill",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000013,Dumfries and Galloway,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,490,580,580,
S14000014,"Dumfriesshire, Clydesdale and Tweeddale",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,510,580,580,
S14000015,Dundee East,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000016,Dundee West,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,540,580,580,
S14000017,Dunfermline and West Fife,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000018,East Dunbartonshire,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,720,580,580,
S14000019,"East Kilbride, Strathaven and Lesmahagow",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000020,East Lothian,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,660,580,580,
S14000021,East Renfrewshire,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,790,580,580,
S14000022,Edinburgh East,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,590,580,580,
S14000023,Edinburgh North and Leith,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,610,580,580,
S14000024,Edinburgh South,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,720,580,580,
S14000025,Edinburgh South West,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000026,Edinburgh West,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,610,580,580,
S14000027,Na h-Eileanan An Iar,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,520,580,580,
S14000028,Falkirk,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000029,Glasgow Central,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,600,580,580,
S14000030,Glasgow East,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,510,580,580,
S14000031,Glasgow North,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,590,580,580,
S14000032,Glasgow North East,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,500,580,580,
S14000033,Glasgow North West,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000034,Glasgow South,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,630,580,580,
S14000035,Glasgow South West,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,490,580,580,
S14000036,Glenrothes,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,540,580,580,
S14000037,Gordon,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,690,580,580,
S14000038,Inverclyde,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,540,580,580,
S14000039,"Inverness, Nairn, Badenoch and Strathspey",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000040,Kilmarnock and Loudoun,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,640,580,580,
S14000041,Kirkcaldy and Cowdenbeath,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000042,Lanark and Hamilton East,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,610,580,580,
S14000043,Linlithgow and East Falkirk,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000044,Livingston,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000045,Midlothian,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000046,Moray,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,560,580,580,
S14000047,Motherwell and Wishaw,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000048,North Ayrshire and Arran,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000049,North East Fife,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,570,580,580,
S14000050,Ochil and South Perthshire,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,580,580,580,
S14000051,Orkney and Shetland,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,600,580,580,
S14000052,Paisley and Renfrewshire North,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,730,580,580,
S14000053,Paisley and Renfrewshire South,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000054,Perth and North Perthshire,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,540,580,580,
S14000055,"Ross, Skye and Lochaber",S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,560,580,580,
S14000056,Rutherglen and Hamilton West,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,550,580,580,
S14000057,Stirling,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,650,580,580,
S14000058,West Aberdeenshire and Kincardine,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,690,580,580,
S14000059,West Dunbartonshire,S92000003,Scotland,K02000001,UK,04/11/2019,01/04/2019,520,580,580,
W07000041,Ynys Môn,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
W07000042,Delyn,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,530,540,580,
W07000043,Alyn and Deeside,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,510,540,580,
W07000044,Wrexham,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,610,540,580,
W07000045,Llanelli,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,510,540,580,
W07000046,Gower,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,560,540,580,
W07000047,Swansea West,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,620,540,580,
W07000048,Swansea East,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,520,540,580,
W07000049,Aberavon,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
W07000050,Cardiff Central,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,580,540,580,
W07000051,Cardiff North,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,630,540,580,
W07000052,Rhondda,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,460,540,580,
W07000053,Torfaen,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
W07000054,Monmouth,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,620,540,580,
W07000055,Newport East,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,530,540,580,
W07000056,Newport West,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,560,540,580,
W07000057,Arfon,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,480,540,580,
W07000058,Aberconwy,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
W07000059,Clwyd West,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,590,540,580,
W07000060,Vale of Clwyd,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,470,540,580,
W07000061,Dwyfor Meirionnydd,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,480,540,580,
W07000062,Clwyd South,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,550,540,580,
W07000063,Montgomeryshire,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,520,540,580,
W07000064,Ceredigion,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,500,540,580,
W07000065,Preseli Pembrokeshire,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
W07000066,Carmarthen West and Pembrokeshire South,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,520,540,580,
W07000067,Carmarthen East and Dinefwr,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,570,540,580,
W07000068,Brecon and Radnorshire,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
W07000069,Neath,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,510,540,580,
W07000070,Cynon Valley,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
W07000071,Merthyr Tydfil and Rhymney,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,490,540,580,
W07000072,Blaenau Gwent,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,460,540,580,
W07000073,Bridgend,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,580,540,580,
W07000074,Ogmore,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,500,540,580,
W07000075,Pontypridd,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,580,540,580,
W07000076,Caerphilly,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,540,540,580,
W07000077,Islwyn,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,580,540,580,
W07000078,Vale of Glamorgan,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,560,540,580,
W07000079,Cardiff West,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,590,540,580,
W07000080,Cardiff South and Penarth,W92000004,Wales,K02000001,UK,04/11/2019,01/04/2019,570,540,580,